City,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Country,Date
riyadh,24.6877,46.7219,91.4,11,20,9.22,SA,1619419127
arraial do cabo,-22.9661,-42.0278,72.64,90,7,6.29,BR,1619419381
faya,18.3851,42.4509,73.4,42,40,0.94,SA,1619419381
taoudenni,22.6783,-3.9836,85.23,16,0,8.81,ML,1619419381
east london,-33.0153,27.9116,68.0,64,0,2.3,ZA,1619419382
novopskov,49.5464,39.0899,54.21,38,88,6.85,UA,1619419382
anadyr,64.75,177.4833,26.6,100,75,6.71,RU,1619419383
alofi,-19.0595,-169.9187,77.0,94,20,1.14,NU,1619419105
pevek,69.7008,170.3133,26.06,83,100,5.95,RU,1619419383
busselton,-33.65,115.3333,75.99,53,100,3.0,AU,1619419383
mataura,-46.1927,168.8643,46.0,69,66,11.01,NZ,1619419384
penzance,50.1186,-5.5371,43.0,87,20,19.57,GB,1619419384
okhotsk,59.3833,143.3,28.45,60,11,4.05,RU,1619419385
hilo,19.7297,-155.09,71.6,83,90,5.75,US,1619419284
puerto ayora,-0.7393,-90.3518,74.07,90,5,5.37,EC,1619419385
iqaluit,63.7506,-68.5145,32.0,93,90,3.38,CA,1619419385
ngunguru,-35.6167,174.5,59.0,84,100,5.99,NZ,1619419215
florianopolis,-27.6146,-48.5012,72.0,83,40,5.75,BR,1619419386
hithadhoo,-0.6,73.0833,82.89,66,9,3.85,MV,1619419387
husavik,66.0449,-17.3389,35.6,80,90,8.05,IS,1619419387
qaanaaq,77.484,-69.3632,28.36,63,22,9.82,GL,1619419387
victoria,22.2855,114.1577,77.0,76,100,1.99,HK,1619419335
adrar,20.5022,-10.0711,75.47,23,73,8.59,MR,1619419388
ushuaia,-54.8,-68.3,42.8,93,90,8.05,AR,1619419110
butaritari,3.0707,172.7902,82.53,76,10,12.93,KI,1619419388
thompson,55.7435,-97.8558,26.6,100,90,2.3,CA,1619419389
derzhavinsk,51.1,66.3167,51.69,73,100,5.73,KZ,1619419389
onokhino,56.925,65.5394,50.0,43,40,15.66,RU,1619419389
sao felix do xingu,-6.6447,-51.995,71.73,98,96,1.25,BR,1619419390
avarua,-21.2078,-159.775,77.0,83,34,2.3,CK,1619419102
atuona,-9.8,-139.0333,80.08,70,100,17.67,PF,1619419390
bac lieu,9.285,105.7244,89.98,59,19,13.04,VN,1619419391
venado tuerto,-33.7456,-61.9688,48.0,99,0,1.01,AR,1619419391
crestview,30.7621,-86.5705,60.01,94,1,5.01,US,1619419387
san francisco,37.7749,-122.4194,51.8,76,20,10.36,US,1619419251
troitsko-pechorsk,62.7084,56.1964,40.64,74,99,6.67,RU,1619419392
kapaa,22.0752,-159.319,73.4,78,75,17.27,US,1619419393
galeana,24.8333,-100.0667,62.01,43,100,1.01,MX,1619419393
torbay,47.6666,-52.7314,42.8,56,40,18.41,CA,1619419393
bonavista,48.6499,-53.1147,42.01,75,100,3.44,CA,1619419394
geraldton,-28.7667,114.6,86.0,26,100,12.66,AU,1619419394
oistins,13.0667,-59.5333,77.0,65,20,14.97,BB,1619419394
juxtlahuaca,17.4294,-99.1467,69.67,86,100,2.44,MX,1619419395
novoagansk,61.9449,76.6625,45.82,73,15,14.03,RU,1619419395
vila velha,-20.3297,-40.2925,75.2,83,0,8.05,BR,1619419396
port pirie,-33.1833,138.0167,69.8,60,11,10.36,AU,1619419396
bluff,-46.6,168.3333,46.0,69,71,11.01,NZ,1619419396
punta arenas,-53.15,-70.9167,42.8,100,90,8.05,CL,1619419097
novosheshminsk,55.0651,51.2338,47.97,45,11,22.08,RU,1619419397
khani,41.9563,42.9566,55.4,82,90,4.61,GE,1619419397
karratha,-20.7377,116.8463,87.08,24,0,14.76,AU,1619419398
rikitea,-23.1203,-134.9692,77.43,77,9,7.52,PF,1619419398
longyearbyen,78.2186,15.6401,17.6,62,40,6.91,SJ,1619419136
thinadhoo,0.5333,72.9333,82.69,64,95,3.8,MV,1619419399
tasiilaq,65.6145,-37.6368,39.2,70,75,16.11,GL,1619419399
sao filipe,14.8961,-24.4956,70.79,73,7,7.0,CV,1619419399
maldonado,-34.6667,-54.9167,63.0,67,20,17.27,UY,1619419226
makakilo city,21.3469,-158.0858,75.2,64,1,5.75,US,1619419400
mar del plata,-38.0023,-57.5575,60.01,82,75,3.44,AR,1619419401
albany,42.6001,-73.9662,41.0,56,87,1.01,US,1619419251
ribeira grande,38.5167,-28.7,57.2,77,20,8.05,PT,1619419401
cabo san lucas,22.8909,-109.9124,66.99,38,100,11.56,MX,1619419144
ranot,7.7777,100.3213,88.75,61,93,2.84,TH,1619419402
namibe,-15.1961,12.1522,77.85,60,44,5.21,AO,1619419402
khatanga,71.9667,102.5,17.82,85,98,16.51,RU,1619419402
yumen,40.2833,97.2,57.79,11,0,24.58,CN,1619419403
kodiak,57.79,-152.4072,42.8,75,1,9.22,US,1619419403
airai,-8.9266,125.4092,71.15,48,4,3.0,TL,1619419404
kaitangata,-46.2817,169.8464,46.0,59,60,14.0,NZ,1619419404
bokoro,12.3807,17.0568,91.47,35,68,8.84,TD,1619419405
bethel,41.3712,-73.414,48.2,43,1,14.97,US,1619419405
saint george,37.1041,-113.5841,70.0,13,1,12.66,US,1619419405
san patricio,28.017,-97.5169,71.01,94,75,10.36,US,1619419406
kailahun,8.2833,-10.5667,73.42,97,100,0.69,SL,1619419406
jamestown,42.097,-79.2353,30.99,86,90,9.22,US,1619419107
mecca,21.4267,39.8261,91.51,29,1,9.93,SA,1619419407
upernavik,72.7868,-56.1549,27.28,77,100,2.82,GL,1619419407
mayumba,-3.432,10.6554,79.56,84,99,2.89,GA,1619419407
apple valley,34.5008,-117.1859,48.0,74,100,21.0,US,1619419408
hermanus,-34.4187,19.2345,62.01,87,1,5.01,ZA,1619419408
quang ngai,15.1167,108.8,91.9,53,47,17.13,VN,1619419409
tsabong,-26.0217,22.401,71.73,25,8,13.78,BW,1619419409
kungurtug,50.5994,97.5228,34.21,63,100,10.11,RU,1619419409
nikolskoye,59.7035,30.7861,39.99,93,90,8.95,RU,1619419410
carlyle,38.6103,-89.3726,54.0,72,6,3.0,US,1619419410
casino,-28.8667,153.05,71.6,60,75,11.5,AU,1619419199
narsaq,60.9167,-46.05,48.2,37,75,35.68,GL,1619419167
port alfred,-33.5906,26.891,77.0,41,100,7.61,ZA,1619419411
astana,51.1801,71.446,62.6,42,0,15.66,KZ,1619419411
orodara,10.9492,-4.9342,80.6,65,20,6.91,BF,1619419412
santo antonio do ica,-3.1022,-67.9397,73.31,98,100,1.19,BR,1619419412
samarai,-10.6167,150.6667,84.16,73,99,13.09,PG,1619419412
ambilobe,-13.2,49.05,84.88,59,16,5.06,MG,1619419413
labrea,-7.2586,-64.7981,73.51,98,100,2.84,BR,1619419413
talnakh,69.4865,88.3972,13.86,85,100,9.82,RU,1619419414
kavieng,-2.5744,150.7967,83.5,70,91,4.25,PG,1619419414
atikokan,48.7555,-91.6216,31.33,53,100,7.7,CA,1619419414
ayagoz,47.9714,80.4392,58.57,19,18,3.49,KZ,1619419415
castro,-24.7911,-50.0119,54.18,96,19,2.91,BR,1619419415
ponta delgada,37.7333,-25.6667,57.2,88,75,5.75,PT,1619419415
severo-kurilsk,50.6789,156.125,31.08,93,100,15.7,RU,1619419416
ko samui,9.5357,99.9357,93.2,62,20,11.5,TH,1619419416
gat,31.61,34.7642,69.01,33,39,1.99,IL,1619419416
atar,20.5169,-13.0499,73.13,24,5,7.9,MR,1619419417
pemangkat,1.1667,108.9667,84.96,72,3,9.48,ID,1619419417
cidreira,-30.1811,-50.2056,61.05,76,37,15.23,BR,1619419418
santa maria,-29.6842,-53.8069,53.44,76,70,2.93,BR,1619419418
black river,18.0264,-77.8487,78.8,83,75,2.3,JM,1619419338
ahipara,-35.1667,173.1667,57.9,78,99,5.35,NZ,1619419419
christchurch,-43.5333,172.6333,55.99,54,95,5.75,NZ,1619419419
bengkulu,-3.8004,102.2655,83.55,77,80,7.7,ID,1619419419
elverum,60.8819,11.5623,37.0,57,10,5.01,NO,1619419420
buraydah,26.326,43.975,82.4,42,0,8.05,SA,1619419420
caravelas,-17.7125,-39.2481,72.12,91,68,6.11,BR,1619419420
cape town,-33.9258,18.4232,62.01,94,20,6.91,ZA,1619419164
bredasdorp,-34.5322,20.0403,50.0,93,16,1.19,ZA,1619419421
vaini,-21.2,-175.2,78.8,89,75,3.44,TO,1619419421
portland,45.5234,-122.6762,51.01,83,71,2.75,US,1619418840
cururupu,-1.8283,-44.8683,73.74,94,81,1.77,BR,1619419422
suntar,62.1444,117.6319,30.67,87,100,12.01,RU,1619419422
quesnel,52.9999,-122.5029,33.8,55,1,1.45,CA,1619419423
mareeba,-17.0,145.4333,73.99,94,75,11.5,AU,1619419423
ponta do sol,32.6667,-17.1,57.99,79,37,4.0,PT,1619419423
nyurba,63.2842,118.3319,26.29,84,100,11.7,RU,1619419424
constitucion,-35.3333,-72.4167,55.89,73,0,6.85,CL,1619419424
hasaki,35.7333,140.8333,66.99,33,20,11.5,JP,1619419425
saint-augustin,51.226,-58.6502,33.91,85,100,5.12,CA,1619419388
chuy,-33.6971,-53.4616,60.08,73,91,8.81,UY,1619419425
lerdo,25.5333,-103.5333,71.85,22,86,5.17,MX,1619419425
ballaghaderreen,53.9,-8.5833,39.99,32,57,1.16,IE,1619419426
uddevalla,58.3478,11.9424,39.99,60,0,10.36,SE,1619419426
majene,-3.5403,118.9707,86.85,63,98,7.94,ID,1619419224
barrow,71.2906,-156.7887,19.4,79,1,11.5,US,1619419427
georgetown,5.4112,100.3354,89.6,66,40,10.36,MY,1619419321
kruisfontein,-34.0033,24.7314,73.29,36,100,1.59,ZA,1619419427
chivay,-15.6383,-71.6011,42.24,72,2,0.69,PE,1619419428
cherskiy,68.75,161.3,19.51,84,24,3.91,RU,1619419428
orneta,54.1148,20.1333,36.48,76,100,10.58,PL,1619419428
ilulissat,69.2167,-51.1,48.2,43,75,18.41,GL,1619419429
igbo ora,7.4333,3.2833,79.3,81,58,4.83,NG,1619419429
saskylakh,71.9167,114.0833,14.04,89,100,18.77,RU,1619419429
vardo,70.3705,31.1107,35.6,69,0,10.36,NO,1619419430
tandil,-37.3217,-59.1332,51.01,94,0,2.13,AR,1619419430
port elizabeth,-33.918,25.5701,59.0,88,0,2.3,ZA,1619419431
yakeshi,49.2833,120.7333,63.77,37,100,17.13,CN,1619419431
almunecar,36.7339,-3.6907,57.99,86,1,3.85,ES,1619419431
tuktoyaktuk,69.4541,-133.0374,2.16,97,47,8.39,CA,1619419432
point fortin,10.1833,-61.6833,75.99,93,100,10.49,TT,1619419432
new norfolk,-42.7826,147.0587,60.01,74,98,1.99,AU,1619419432
gidam,18.9833,81.4,103.91,17,9,3.71,IN,1619419433
nouadhibou,20.931,-17.0347,64.4,82,0,13.8,MR,1619419433
surgut,61.25,73.4167,55.4,26,0,13.42,RU,1619419434
dikson,73.5069,80.5464,22.96,94,100,23.17,RU,1619419434
eyl,7.9803,49.8164,87.24,58,51,7.65,SO,1619419434
gorontalo,0.5412,123.0595,85.73,69,34,5.12,ID,1619419435
kadhan,24.481,68.9859,103.77,12,0,6.49,PK,1619419435
bradenton,27.4989,-82.5748,68.0,82,1,5.75,US,1619419198
hobart,-42.8794,147.3294,60.8,51,20,18.41,AU,1619419187
taltal,-25.4,-70.4833,59.95,83,1,1.34,CL,1619419436
mahebourg,-20.4081,57.7,78.8,83,75,14.97,MU,1619419436
granadilla de abona,28.1188,-16.576,66.2,82,75,3.44,ES,1619419437
mudhol,16.35,75.2833,96.94,22,70,3.13,IN,1619419437
yulara,-25.2406,130.9889,78.8,18,0,12.66,AU,1619419437
sitka,57.0531,-135.33,48.2,49,1,1.43,US,1619419438
marsh harbour,26.5412,-77.0636,77.9,77,0,7.34,BS,1619419438
belvedere marittimo,39.6179,15.8617,60.84,54,23,2.35,IT,1619419439
umm lajj,25.0213,37.2685,87.26,40,0,10.07,SA,1619419244
leningradskiy,69.3833,178.4167,21.76,94,20,2.04,RU,1619419439
takoradi,4.8845,-1.7554,80.49,84,75,2.51,GH,1619419440
saldanha,-33.0117,17.9442,59.0,94,5,10.36,ZA,1619419440
wakkanai,45.4094,141.6739,44.6,57,40,13.8,JP,1619419440
aasiaat,68.7098,-52.8699,29.98,87,100,5.3,GL,1619419441
luwuk,-0.9516,122.7875,83.32,75,98,4.97,ID,1619419441
laguna,38.421,-121.4238,48.99,66,1,5.75,US,1619419441
rawson,-43.3002,-65.1023,57.36,58,85,13.0,AR,1619419442
te anau,-45.4167,167.7167,40.77,82,76,4.21,NZ,1619419442
terney,45.0503,136.6092,50.22,44,10,10.47,RU,1619419443
ugoofaaru,5.6667,73.0,84.07,71,7,4.94,MV,1619419443
grand gaube,-20.0064,57.6608,78.01,83,100,10.0,MU,1619419443
port macquarie,-31.4333,152.9167,66.99,71,1,1.01,AU,1619419444
arinos,-15.9169,-46.1056,74.46,60,94,1.03,BR,1619419444
codrington,-38.2667,141.9667,58.66,73,100,9.55,AU,1619419444
methoni,36.8197,21.7049,62.01,88,20,3.42,GR,1619419445
kashi,39.4547,75.9797,69.8,16,35,8.95,CN,1619419445
eureka,40.8021,-124.1637,48.0,93,90,4.61,US,1619419154
buala,-8.145,159.5921,83.44,74,51,3.04,SB,1619419446
kurilsk,45.2333,147.8833,31.19,74,6,12.48,RU,1619419446
upington,-28.4478,21.2561,64.4,34,0,9.22,ZA,1619419447
muriti,-1.9833,32.9167,69.8,88,75,5.75,TZ,1619419447
almaznyy,48.0448,40.045,46.4,87,40,11.18,RU,1619419447
jacobabad,28.281,68.4388,106.38,9,0,5.73,PK,1619419448
abengourou,6.7297,-3.4964,74.12,91,99,2.62,CI,1619419448
zonguldak,41.25,31.8333,48.2,100,75,2.3,TR,1619419449
orda,57.1951,56.9091,43.21,58,100,22.41,RU,1619419449
tautira,-17.7333,-149.15,78.8,73,20,4.61,PF,1619419449
joao pinheiro,-17.7425,-46.1725,65.5,69,97,2.91,BR,1619419450
san lucas,16.6,-92.7167,73.83,77,3,2.66,MX,1619419450
salalah,17.0151,54.0924,87.8,62,75,10.36,OM,1619419451
imbituba,-28.24,-48.6703,68.0,83,40,5.75,BR,1619419451
atbasar,51.8,68.3333,55.15,59,100,17.31,KZ,1619419451
mzimba,-11.9,33.6,70.61,72,37,10.02,MW,1619419452
nhulunbuy,-12.2333,136.7667,78.8,94,40,5.75,AU,1619419452
vao,-22.6667,167.4833,73.87,71,41,17.87,NC,1619419452
broome,42.2506,-75.833,37.0,69,90,20.71,US,1619419453
jian,27.1172,114.9793,67.59,82,100,1.23,CN,1619419453
labuhan,-6.8844,112.2051,87.53,59,12,9.1,ID,1619419453
spitsevka,45.1231,42.5125,44.6,93,90,11.18,RU,1619419454
tramore,52.1624,-7.1524,46.99,83,8,4.0,IE,1619419454
provideniya,64.3833,-173.3,35.6,69,75,1.57,RU,1619419455
mayo,38.8876,-76.5119,55.4,47,1,11.5,US,1619419455
sao joao da barra,-21.6403,-41.0511,72.19,93,26,3.83,BR,1619419455
esperance,-33.8667,121.9,78.8,38,86,11.5,AU,1619419456
padang,-0.9492,100.3543,87.8,66,40,5.75,ID,1619419443
linxia,35.6003,103.2064,53.6,44,97,4.85,CN,1619419456
saint-philippe,-21.3585,55.7679,82.99,65,0,19.57,RE,1619419457
muros,42.7762,-9.0603,52.0,95,72,1.99,ES,1619419457
huarmey,-10.0681,-78.1522,66.72,88,23,6.89,PE,1619419457
zhanaozen,43.3,52.8,79.43,23,39,15.14,KZ,1619419458
kangaatsiaq,68.3065,-53.4641,34.34,82,100,2.66,GL,1619419458
lorengau,-2.0226,147.2712,83.34,73,99,1.79,PG,1619419458
juneau,58.3019,-134.4197,44.01,61,20,3.44,US,1619419305
huaicheng,23.9051,112.1931,68.45,96,100,1.39,CN,1619419459
barreirinha,-2.7933,-57.07,74.5,96,100,2.08,BR,1619419459
setermoen,68.861,18.3486,35.6,80,75,2.3,NO,1619419460
crixas,-14.5489,-49.9692,74.77,69,100,0.11,BR,1619419460
port-gentil,-0.7193,8.7815,80.6,94,40,6.46,GA,1619419460
santa cruz de tenerife,28.4682,-16.2546,64.99,94,75,11.5,ES,1619419461
mitu,1.1983,-70.1733,72.63,97,100,1.57,CO,1619419461
lo arado,19.6167,-104.5833,67.05,72,71,2.53,MX,1619419462
aranos,-24.1333,19.1167,68.72,23,100,14.72,NA,1619419462
predivinsk,57.0669,93.4378,38.53,94,100,6.46,RU,1619419462
norman wells,65.282,-126.8329,24.8,54,75,5.75,CA,1619419337
along,28.1667,94.7667,96.91,17,20,2.13,IN,1619419463
awbari,26.5921,12.7805,78.01,17,65,16.22,LY,1619419463
zhongshu,24.5167,103.7667,66.34,73,77,10.07,CN,1619419464
nago,26.5881,127.9761,82.4,44,1,11.5,JP,1619419464
komsomolskiy,40.4272,71.7189,77.0,25,0,4.61,UZ,1619419465
ormond beach,29.2858,-81.0559,70.0,88,1,9.86,US,1619419465
moranbah,-22.0016,148.0466,77.79,37,79,11.86,AU,1619419465
najran,17.4924,44.1277,82.4,34,0,4.61,SA,1619419330
burnie,-41.0667,145.9167,57.0,70,100,8.99,AU,1619419466
paamiut,61.994,-49.6678,33.91,98,100,7.29,GL,1619419466
dingle,10.9995,122.6711,85.55,64,55,10.07,PH,1619419467
morrope,-6.5417,-80.0111,64.99,87,28,4.0,PE,1619419467
nelson bay,-32.7167,152.15,68.0,64,20,8.05,AU,1619419467
amlagora,22.8333,87.3333,108.03,11,95,2.17,IN,1619419468
jalu,29.0331,21.5482,66.42,50,0,6.78,LY,1619419468
temnikov,54.6302,43.2148,43.86,47,6,13.87,RU,1619419468
huangpu,25.4433,113.1747,63.73,96,100,2.13,CN,1619419469
margate,51.3813,1.3862,44.01,66,35,5.99,GB,1619419469
guerrero negro,27.9769,-114.0611,57.97,83,100,9.75,MX,1619419470
chokurdakh,70.6333,147.9167,30.49,94,99,7.11,RU,1619419470
yellowknife,62.456,-114.3525,5.0,72,90,13.8,CA,1619419470
greeneville,36.1632,-82.831,48.2,81,90,4.61,US,1619419261
sinop,41.7711,34.8709,51.8,82,75,8.05,TR,1619419471
tuatapere,-46.1333,167.6833,46.0,69,91,11.01,NZ,1619419471
chaplynka,46.3651,33.5403,53.01,99,5,3.0,UA,1619419471
honavar,14.2833,74.45,92.41,55,5,9.17,IN,1619419472
fort nelson,58.8053,-122.7002,39.2,38,75,11.5,CA,1619419389
goderich,43.7501,-81.7165,24.8,86,88,4.61,CA,1619419472
sibu,2.3,111.8167,91.4,58,40,3.44,MY,1619419473
carutapera,-1.195,-46.02,75.16,91,76,4.52,BR,1619419473
machilipatnam,16.1667,81.1333,93.2,59,40,2.3,IN,1619419473
lidkoping,58.5052,13.1577,37.99,75,0,12.66,SE,1619419474
atasu,48.6814,71.6433,63.36,36,87,4.56,KZ,1619419275
gemena,3.25,19.7667,80.76,62,33,3.22,CD,1619419474
shreveport,32.5251,-93.7502,64.4,68,1,8.05,US,1619419344
alugan,12.2188,125.4808,81.64,66,11,11.1,PH,1619419475
saint anthony,45.0205,-93.218,41.0,60,20,9.22,US,1619419475
loreto,22.2667,-101.9667,61.7,58,94,4.18,MX,1619419476
saint-avertin,47.3636,0.7399,48.0,65,0,13.8,FR,1619419476
sarahan,31.5167,77.8,68.61,27,0,2.64,IN,1619419477
sychevka,55.8252,34.2736,40.37,58,33,12.12,RU,1619419477
coquimbo,-29.9533,-71.3436,53.6,87,90,3.44,CL,1619419477
miyako,39.6367,141.9525,43.47,49,22,16.02,JP,1619419478
sola,-13.8833,167.55,84.2,79,75,6.91,VU,1619419478
abha,18.2164,42.5053,73.4,42,40,4.05,SA,1619419330
bambous virieux,-20.3428,57.7575,79.0,83,75,14.97,MU,1619419479
mount isa,-20.7333,139.5,87.8,30,90,9.22,AU,1619419479
hudson bay,52.85,-102.3842,32.04,72,51,4.18,CA,1619419479
